MoleculeName	
UniProt:Q08334 IL10RB	
UniProt:P29597 TYK2	
UniProt:P22301 IL10	
UniProt:P23458 JAK1	
UniProt:Q13651 IL10RA	
UniProt:P40763 STAT3	
UniProt:P15018 LIF	
UniProt:Q99731 CCL19	
UniProt:P29459 IL12A	
UniProt:O00626 CCL22	
UniProt:P29460 IL12B	
UniProt:P78556 CCL20	
UniProt:P13236 CCL4	
UniProt:P13501 CCL5	
UniProt:P10145 CXCL8	
UniProt:P01584 IL1B	
UniProt:P16619 CCL3L1	
UniProt:P01583 IL1A	
UniProt:P10147 CCL3	
UniProt:P19875 CXCL2	
UniProt:P09919 CSF3	
UniProt:P09341 CXCL1	
UniProt:Q14116 IL18	
UniProt:P02778 CXCL10	
UniProt:P13500 CCL2	
UniProt:P05231 IL6	
UniProt:P01375 TNF	
UniProt:P04141 CSF2	
UniProt:P35354 PTGS2	
UniProt:P05362 ICAM1	
UniProt:P06734 FCER2	
UniProt:P14778 IL1R1	
UniProt:P09603 CSF1	
UniProt:P42081 CD86	
UniProt:P27930 IL1R2	
UniProt:P33681 CD80	
UniProt:P01033 TIMP1	
UniProt:P19438 TNFRSF1A	
UniProt:P25105 PTAFR	
UniProt:P32246 CCR1	
UniProt:P18510 IL1RN	
UniProt:P20333 TNFRSF1B	
UniProt:P51681 CCR5	
UniProt:P41597 CCR2	
UniProt:P21462 FPR1	
UniProt:O00182 LGALS9	
UniProt:Q8TDQ0 HAVCR2	
UniProt:Q13261 IL15RA	
UniProt:P40933 IL15	
UniProt:P31785 IL2RG	
UniProt:P14784 IL2RB	
UniProt:P52333 JAK3	
UniProt:P51692 STAT5B	
UniProt:P42229 STAT5A	
UniProt:P29353 SHC1	
UniProt:Q9UQC2 GAB2	
UniProt:P62993 GRB2	
UniProt:Q07890 SOS2	
UniProt:Q07889 SOS1	
UniProt:Q01113 IL9R	
UniProt:P15248 IL9	
UniProt:P42224 STAT1	
UniProt:P62993-1 GRB2	
UniProt:P01589 IL2RA	
UniProt:P60568 IL2	
UniProt:P32927 CSF2RB	
UniProt:O60674 JAK2	
UniProt:P08700 IL3	
UniProt:P26951 IL3RA	
UniProt:P15509 CSF2RA	
UniProt:P05113 IL5	
UniProt:Q01344 IL5RA	
UniProt:P42338 PIK3CB	
UniProt:Q92569 PIK3R3	
UniProt:O00459 PIK3R2	
UniProt:P27986 PIK3R1	
UniProt:O00329 PIK3CD	
UniProt:P42336 PIK3CA	
UniProt:Q92835 INPP5D	
UniProt:O15357 INPPL1	
UniProt:P29350 PTPN6	
UniProt:P06239 LCK	
UniProt:P43405 SYK	
UniProt:Q14289 PTK2B	
UniProt:Q9HBE5 IL21R	
UniProt:Q9HBE4 IL21	
UniProt:Q14765 STAT4	
UniProt:Q06124 PTPN11	
UniProt:P40189-1 IL6ST	
UniProt:P08887 IL6R	
UniProt:P08887-2 IL6R	
UniProt:P22681 CBL	
UniProt:O14543 SOCS3	
UniProt:P42224-1 STAT1	
UniProt:P40189-2 IL6ST	
UniProt:P40189 IL6ST	
UniProt:P42702 LIFR	
UniProt:P26992 CNTFR	
UniProt:O75462 CRLF1	
UniProt:Q9UBD9 CLCF1	
UniProt:P26441 CNTF	
UniProt:Q14626 IL11RA	
UniProt:P20809 IL11	
UniProt:Q99650 OSMR	
UniProt:P13725 OSM	
UniProt:Q16619 CTF1	
UniProt:Q8NI17 IL31RA	
UniProt:Q6EBC2 IL31	
UniProt:P51532 SMARCA4	
UniProt:Q9NSI6 BRWD1	
UniProt:P68431 H3C1	
UniProt:Q71DI3 HIST2H3A	
UniProt:P16871 IL7R	
UniProt:P13232 IL7	
UniProt:P35568 IRS1	
UniProt:Q9Y4H2 IRS2	
UniProt:Q9HC73 CRLF2	
UniProt:Q969D9 TSLP	
UniProt:P55895 RAG2	
UniProt:P15918 RAG1	
UniProt:O14508 SOCS2	
UniProt:Q9NSE2 CISH	
UniProt:O15524 SOCS1	
UniProt:P14210 HGF	
UniProt:Q8N6P7 IL22RA1	
UniProt:Q9GZX6 IL22	
UniProt:Q13007 IL24	
UniProt:Q6UXL0 IL20RB	
UniProt:Q9UHF4 IL20RA	
UniProt:Q9NYY1 IL20	
UniProt:Q8IU57 IFNLR1	
UniProt:Q8IZI9 IFNL3	
UniProt:Q8IZJ0 IFNL2	
UniProt:Q969J5 IL22RA2	
UniProt:P52630 STAT2	
UniProt:Q8IU54 IFNL1	
UniProt:Q9UHD0 IL19	
UniProt:Q9NPH9 IL26	
UniProt:P42226 STAT6	
UniProt:P05112 IL4	
UniProt:P24394 IL4R	
UniProt:Q15306 IRF4	
UniProt:P07900 HSP90AA1	
UniProt:P38936 CDKN1A	
UniProt:P08670 VIM	
UniProt:Q07820 MCL1	
UniProt:Q7L0Q8 RHOU	
UniProt:P35228 NOS2	
UniProt:Q16658 FSCN1	
UniProt:P31749 AKT1	
UniProt:P78552 IL13RA1	
UniProt:P35225 IL13	
UniProt:O75159 SOCS5	
UniProt:P16671 CD36	
UniProt:P09601 HMOX1	
UniProt:Q16520 BATF	
UniProt:P35398 RORA	
UniProt:Q15672 TWIST1	
UniProt:P49716 CEBPD	
UniProt:Q16665 HIF1A	
UniProt:P11309 PIM1	
UniProt:Q12778 FOXO1	
UniProt:P51449 RORC	
UniProt:P48431 SOX2	
UniProt:P24385 CCND1	
UniProt:O43524 FOXO3	
UniProt:P17275 JUNB	
UniProt:P37275 ZEB1	
UniProt:Q9H9S0 NANOG	
UniProt:P01100 FOS	
UniProt:P41182 BCL6	
UniProt:O15392 BIRC5	
UniProt:P01106 MYC	
UniProt:P14859 POU2F1	
UniProt:P16050 ALOX15	
UniProt:P11142 HSPA8	
UniProt:P14625 HSP90B1	
UniProt:P21397 MAOA	
UniProt:P04637 TP53	
UniProt:Q99608 NDN	
UniProt:P10415 BCL2	
UniProt:Q07817 BCL2L1	
UniProt:Q5VWK5 IL23R	
UniProt:P21453 S1PR1	
UniProt:P15941 MUC1	
UniProt:P11215 ITGAM	
UniProt:P05107 ITGB2	
UniProt:P19320 VCAM1	
UniProt:P05556 ITGB1	
UniProt:P20702 ITGAX	
UniProt:P01854 IGHE	
UniProt:P01861 IGHG4	
UniProt:P01857 IGHG1	
UniProt:P51671 CCL11	
UniProt:Q14627 IL13RA2	
UniProt:P48023 FASLG	
UniProt:P23771 GATA3	
UniProt:P09917 ALOX5	
UniProt:Q96PD4 IL17F	
UniProt:P01137 TGFB1	
UniProt:P14780 MMP9	
UniProt:P09038 FGF2	
UniProt:P15692 VEGFA	
UniProt:Q9NPF7 IL23A	
UniProt:P0DJI8 SAA1	
UniProt:P08254 MMP3	
UniProt:P80188 LCN2	
UniProt:Q16552 IL17A	
UniProt:P08253 MMP2	
UniProt:P18428 LBP	
UniProt:P01189 POMC	
UniProt:P03956 MMP1	
UniProt:P35372 OPRM1	
UniProt:P41143 OPRD1	
UniProt:P02751 FN1	
UniProt:O15230 LAMA5	
UniProt:P08123 COL1A2	
UniProt:P00488 F13A1	
UniProt:P04083 ANXA1	
UniProt:O95760 IL33	
UniProt:Q01638 IL1RL1	
UniProt:Q01638-2 IL1RL1	
UniProt:Q9NPH3-1 IL1RAP	
UniProt:Q9NZH6 IL37	
UniProt:O95998 IL18BP	
UniProt:P29466 CASP1	
UniProt:Q9UHD2 TBK1	
UniProt:Q6IA17 SIGIRR	
UniProt:Q13478 IL18R1	
UniProt:P84022 SMAD3	
UniProt:Q05209 PTPN12	
UniProt:P43378 PTPN9	
UniProt:P54829 PTPN5	
UniProt:Q99952 PTPN18	
UniProt:P17706 PTPN2	
UniProt:Q4JDL3 PTPN20	
UniProt:P29074 PTPN4	
UniProt:Q9H3S7 PTPN23	
UniProt:P35236 PTPN7	
UniProt:Q12923 PTPN13	
UniProt:Q15678 PTPN14	
UniProt:Q9NZH7 IL36B	
UniProt:Q9UHA7 IL36A	
UniProt:Q9NZH8 IL36G	
UniProt:Q9HB29 IL1RL2	
UniProt:Q9UBH0 IL36RN	
UniProt:Q8WWZ1 IL1F10	
UniProt:P08311 CTSG	
UniProt:P19838 NFKB1	
UniProt:Q00653 NFKB2	
UniProt:Q04206 RELA	
UniProt:P41279 MAP3K8	
UniProt:Q8NFZ5 TNIP2	
UniProt:O15111 CHUK	
UniProt:O14920 IKBKB	
UniProt:Q9Y6K9 IKBKG	
UniProt:P0CG48 UBC	
UniProt:P0CG47 UBB	
UniProt:P62987 UBA52	
UniProt:P62979 RPS27A	
UniProt:P45985 MAP2K4	
UniProt:Q02750 MAP2K1	
UniProt:P63208 SKP1	
UniProt:Q13616 CUL1	
UniProt:Q9UKB1 FBXW11	
UniProt:Q9Y297 BTRC	
UniProt:Q9NWZ3 IRAK4	
UniProt:Q99836 MYD88	
UniProt:P25963 NFKBIA	
UniProt:Q9Y4K3 TRAF6	
UniProt:P51617 IRAK1	
UniProt:Q15750 TAB1	
UniProt:Q9NYJ8 TAB2	
UniProt:Q8N5C8 TAB3	
UniProt:O43318 MAP3K7	
UniProt:Q9HC29 NOD2	
UniProt:Q9Y239 NOD1	
UniProt:O43353 RIPK2	
UniProt:O43187 IRAK2	
UniProt:P61088 UBE2N	
UniProt:Q13404 UBE2V1	
UniProt:Q9H0E2 TOLLIP	
UniProt:Q8N2H9 PELI3	
UniProt:Q96FA3 PELI1	
UniProt:Q9HAT8 PELI2	
UniProt:Q9Y616 IRAK3	
UniProt:O43242 PSMD3	
UniProt:P60900 PSMA6	
UniProt:Q13200 PSMD2	
UniProt:P28066 PSMA5	
UniProt:Q9UNM6 PSMD13	
UniProt:P25789 PSMA4	
UniProt:O00232 PSMD12	
UniProt:P25788 PSMA3	
UniProt:O00231 PSMD11	
UniProt:P25787 PSMA2	
UniProt:P60896 SEM1	
UniProt:O75832 PSMD10	
UniProt:P25786 PSMA1	
UniProt:Q99460 PSMD1	
UniProt:O00487 PSMD14	
UniProt:P62333 PSMC6	
UniProt:P62195 PSMC5	
UniProt:P43686 PSMC4	
UniProt:P17980 PSMC3	
UniProt:P35998 PSMC2	
UniProt:P62191 PSMC1	
UniProt:P28065 PSMB9	
UniProt:P28062 PSMB8	
UniProt:A5LHX3 PSMB11	
UniProt:Q14997 PSME4	
UniProt:Q99436 PSMB7	
UniProt:P28072 PSMB6	
UniProt:Q8TAA3 PSMA8	
UniProt:Q92530 PSMF1	
UniProt:P61289 PSME3	
UniProt:P28074 PSMB5	
UniProt:Q9UL46 PSME2	
UniProt:P28070 PSMB4	
UniProt:Q06323 PSME1	
UniProt:O00233 PSMD9	
UniProt:P49720 PSMB3	
UniProt:P48556 PSMD8	
UniProt:P49721 PSMB2	
UniProt:P51665 PSMD7	
UniProt:Q15008 PSMD6	
UniProt:P40306 PSMB10	
UniProt:Q16401 PSMD5	
UniProt:P20618 PSMB1	
UniProt:P55036 PSMD4	
UniProt:O14818 PSMA7	
UniProt:P62877 RBX1	
UniProt:P05067 APP	
UniProt:P80511 S100A12	
UniProt:P04271 S100B	
UniProt:P09429 HMGB1	
UniProt:Q15109 AGER	
UniProt:Q15653 NFKBIB	
UniProt:Q9NYR9 NKIRAS2	
UniProt:Q9NYS0 NKIRAS1	
UniProt:P52564 MAP2K6	
UniProt:Q13501 SQSTM1	
UniProt:Q99759 MAP3K3	
UniProt:Q14116-2 IL18	
UniProt:O95256 IL18RAP	
UniProt:P45983 MAPK8	
UniProt:Q9NZN1 IL1RAPL1	
UniProt:P07333 CSF1R	
UniProt:Q6ZMJ4 IL34	
UniProt:P24158 PRTN3	
UniProt:P24001 IL32	
UniProt:P40222 TXLNA	
UniProt:Q13277 STX3	
UniProt:P23471 PTPRZ1	
UniProt:Q14005 IL16	
UniProt:Q12846 STX4	
UniProt:Q99062 CSF3R	
UniProt:P42574 CASP3	
UniProt:P01730 CD4	
UniProt:P18827 SDC1	
UniProt:Q16623 STX1A	
UniProt:P63027 VAMP2	
UniProt:P60880 SNAP25	
UniProt:Q15833 STXBP2	
UniProt:P07947 YES1	
UniProt:P08631 HCK	
UniProt:P07948 LYN	
UniProt:P06241 FYN	
UniProt:P46109 CRKL	
UniProt:P46108 CRK	
UniProt:Q13905 RAPGEF1	
UniProt:Q8WV28 BLNK	
UniProt:P15498 VAV1	
UniProt:P63104 YWHAZ	
UniProt:P42680 TEC	
UniProt:P17612 PRKACA	
UniProt:Q8NEV9 IL27	
UniProt:Q6UWB1 IL27RA	
UniProt:Q14213 EBI3	
UniProt:P27824 CANX	
UniProt:P42701 IL12RB1	
UniProt:Q9H3K6 BOLA2	
UniProt:P26038 MSN	
UniProt:P14174 MIF	
UniProt:P04179 SOD2	
UniProt:P52597 HNRNPF	
UniProt:Q53EL6 PDCD4	
UniProt:Q00169 PITPNA	
UniProt:P11233 RALA	
UniProt:P20700 LMNB1	
UniProt:P13796 LCP1	
UniProt:O14979 HNRNPDL	
UniProt:P84077 ARF1	
UniProt:Q13126 MTAP	
UniProt:P01579 IFNG	
UniProt:P00915 CA1	
UniProt:P78417 GSTO1	
UniProt:P37837 TALDO1	
UniProt:P09661 SNRPA1	
UniProt:P07355 ANXA2	
UniProt:P61224 RAP1B	
UniProt:P22626 HNRNPA2B1	
UniProt:P52907 CAPZA1	
UniProt:Q99439 CNN2	
UniProt:P60953 CDC42	
UniProt:Q13177 PAK2	
UniProt:P05120 SERPINB2	
UniProt:P62937 PPIA	
UniProt:O00170 AIP	
UniProt:P09210 GSTA2	
UniProt:P17987 TCP1	
UniProt:P05388 RPLP0	
UniProt:P00441 SOD1	
UniProt:P23528 CFL1	
UniProt:P38646 HSPA9	
UniProt:P51809 VAMP7	
UniProt:Q99665 IL12RB2	
UniProt:P07237 P4HB	
UniProt:O14733 MAP2K7	
UniProt:P45984 MAPK9	
UniProt:P53779 MAPK10	
UniProt:Q16644 MAPKAPK3	
UniProt:P49137 MAPKAPK2	
UniProt:Q16539 MAPK14	
UniProt:Q15759 MAPK11	
UniProt:P46734 MAP2K3	
UniProt:Q14738 PPP2R5D	
UniProt:P62714 PPP2CB	
UniProt:P67775 PPP2CA	
UniProt:P30153 PPP2R1A	
UniProt:P30154 PPP2R1B	
UniProt:P28482 MAPK1	
UniProt:Q13164 MAPK7	
UniProt:P27361 MAPK3	
UniProt:O75582 RPS6KA5	
UniProt:P19419 ELK1	
UniProt:Q15349 RPS6KA2	
UniProt:Q15418 RPS6KA1	
UniProt:P51812 RPS6KA3	
UniProt:Q06413 MEF2C	
UniProt:Q02078 MEF2A	
UniProt:Q13115 DUSP4	
UniProt:P51452 DUSP3	
UniProt:Q16828 DUSP6	
UniProt:Q16829 DUSP7	
UniProt:Q8IV63 VRK3	
UniProt:P16220 CREB1	
UniProt:P18846 ATF1	
UniProt:P05412 JUN	
UniProt:P15336 ATF2	
UniProt:Q96F46 IL17RA	
UniProt:Q9H293 IL25	
UniProt:Q9NRM6 IL17RB	
UniProt:Q9P0M4 IL17C	
UniProt:Q8NFR9 IL17RE	
UniProt:Q8NAC3 IL17RC	
